StudentID	Special_Ed	ELL
252792	5	I
259773	U	D
255687	U	A
252451	4	U
253546	K	F
257105		F
258995	A	U
259182	Z	U
254119	Z	
258347	4	I
257739	5	A
256258	4	U
259251	Z	E
258494	Y	D
259427	5	F
254367	K	E
253085	U	A
258048	Y	U
253841	4	O
259348	A	D
253310	U	A
258295	4	A
252563	5	U
256833	A	U
255314	Z	D
252262	5	A
259243	Z	U
253497	4	I
255065	Y	A
250897	4	D
258367	U	A
254281	A	D
252232	K	U
253339	U	
254703	K	E
256446	5	O
252392	Y	I
258271	4	U
258746	A	U
257486	A	E
253388	5	D
254923	Z	F
251159	U	E
252265	4	B
253887	Z	F
250993	Z	D
259531	4	B
258888	U	I
252516	Y	A
258970	5	
259909	Y	D
254418	U	O
258485	Y	D
253691	K	I
255565	4	I
255037	Y	F
258667	U	B
259704	Y	A
254145	4	U
259855	U	D
255684	4	D
254588	Y	A
256566	Y	O
253151	4	B
256440		A
250190	K	O
251833	Z	F
259129	K	F
255381	A	I
252160	K	O
252922	Y	F
258953	Z	A
255061	U	E
254509	4	O
252978	K	U
258725	Y	D
256776	4	A
255747	Z	O
255625	Y	F
253258	A	O
250444	U	F
253335	K	B
255407	5	U
254688	5	O
254887	A	O
253503	Y	U
255310	Y	E
258829	Z	B
253484	4	O
253488	U	O
253864	A	
256823	Z	E
254607	4	E
250109	4	E
256230	Z	U
258150	K	E
250602	A	A
259422	U	E
259904	K	D
258481	K	U
255997	U	A
255946	Y	F
257743	A	E
252399	5	U
254679	5	A
259761	A	B
253361	A	B
253486	A	O
259242	4	A
259567	4	E
257296	4	D
256276	U	E
254560	4	F
254896	K	B
256226	K	I
254851	4	E
251834	4	A
259490	Z	I
251167	A	F
252877	4	B
251543	K	A
255928	Z	A
259705	A	U
255955	Z	A
254325	U	
259601	U	I
250997	U	O
257519	A	U
259254	5	B
250888	4	A
250978	K	O
250542	Z	O
252424	U	I
256062	4	
257581	U	O
257292	K	U
251886	4	U
258171	5	B
256784	U	I
255636	U	B
253004	Z	O
259131	Y	U
255595	U	
255960	Y	O
251311	5	E
252426	A	F
252270		A
252055		I
256992	K	B
251964	A	A
257014	5	A
251461	A	D
259778	4	B
253793	4	A
250974	Z	B
255389		I
252290	Z	B
251578		D
253506	U	I
253927	4	B
257322	5	F
255026	A	D
256309	Y	I
250134	K	O
258192	A	E
255201	5	I
254754	Y	E
256112	U	U
253813	Z	U
252056	Z	I
250606	5	A
252982	Y	F
259584	U	A
252692		U
257303	Z	D
258376	Z	A
250621	A	F
257459	Z	D
253099	U	B
255526	U	I
254041	5	A
252816	Y	I
250936	Y	O
259041	U	O
256792	K	O
254526	5	O
256142	4	
252222	Y	D
256520	5	I
252149	A	E
254943	U	F
254636	5	U
256943		A
257002	A	B
253241	4	U
259939	4	O
259564	Y	I
252528	Z	E
253920	4	O
254761	5	U
258675	A	F
256987	K	B
250773	K	B
259662	U	B
252187	K	F
251590	U	U
257981	Z	B
258021	Y	U
251757	4	B
254694	Z	F
257095	A	E
255418	U	B
251483	Z	B
259810	5	U
256104	Y	B
255898	4	U
254864	A	F
254291	5	O
252032	4	E
251497	5	D
254617	K	B
252326	Y	D
258664	4	E
250998	A	D
254225	4	A
250856	U	F
250677	5	A
251903	Z	B
259057	Y	I
253721	A	D
255020	4	A
252224	Y	E
251719	U	O
254565	U	I
258037	Y	A
255739	Z	D
253327	4	E
258482	5	O
259103	K	U
250469	4	F
254958	4	E
258195	Z	F
255807	Y	A
251970	5	D
257438	5	I
250920	5	F
256180	K	E
255004	K	F
256830	K	A
251247	4	B
250146	Y	A
255490	K	U
250608	Y	A
258263	Y	A
255388	Z	E
256664	A	D
250751	Z	O
254789	Y	O
251677	U	E
253338	K	B
256248	U	A
257341	Y	E
250203	Y	D
258834	5	U
253578	5	O
259787	4	B
250729	Z	A
254546	5	A
258738	Y	F
259832	U	D
254811	4	D
258822	4	U
256979	A	U
255077	Z	
254441	5	D
253580	Y	E
256734	4	F
259387	K	U
256631	Y	A
257069	4	O
256352	5	D
256772	Z	F
254880	Y	I
252678	Y	
253354	5	B
258431	K	I
255457	A	B
251532	K	I
254360	A	D
256634	K	D
258164	Y	A
254088	U	U
256952	4	U
253279	A	A
253439	5	A
250334	4	D
255746	5	F
258625	Z	I
257047	A	O
254749	K	I
258767	4	I
251411	U	B
254823	K	E
253736	Z	U
254715	5	B
251731	5	I
250847	K	O
250493	K	E
254432	A	O
256137	U	D
256134	4	D
254768	Z	A
252573	K	F
259591	5	O
256788	Y	U
259793	4	D
254674		O
251847	K	B
254615	K	O
256988	Y	B
257730	U	A
254022	4	A
256130	5	U
253309	Z	A
255707	Z	E
254912	4	O
252746	5	E
253971	4	D
252983	U	B
251966	5	O
252467	A	D
257709	A	U
252603	Y	D
252503	5	F
252930	5	
259815	A	B
252235	Y	D
255410	4	D
255321	K	D
259694	4	I
252264	5	F
254542	U	O
251203	U	D
255397	K	E
251634	5	U
251144	Y	E
252928	Y	O
250660	Y	E
250553	4	O
254060	Z	U
251819	U	F
252194	5	I
259988	A	D
254661	Z	A
258493	U	E
259932	Z	D
251248	Z	I
255259	U	B
252319	A	U
252241	A	E
256268	5	I
254879	4	I
251381	K	F
250659	4	B
254493	Y	U
258620	5	B
250370	5	A
256941	Y	F
251998	4	E
254003	5	I
253374	Y	
250363	Z	I
253597	Y	O
254651	4	I
259641	K	E
259540	U	I
253981	A	B
257396	4	F
251261	K	I
258542	K	I
250939	4	O
251641	Z	F
254001	4	F
257208	Y	F
258880	K	I
252929	Z	U
259660	K	E
253565	U	E
259197	U	A
255813	K	A
255635	4	F
258588	U	E
255544	Z	D
253047	A	E
256468	Z	A
258470	K	F
254496	A	E
258030	Y	E
255373	4	E
256335	5	B
254424	Y	F
259110	K	U
254639	A	E
250592	4	E
258766	Z	A
256334	Y	E
258051	5	A
254034	K	F
256390	Z	B
254042	K	F
253320	Y	O
255081	Z	O
256279	A	F
258817	U	A
251627	Z	D
253195	A	U
250769	Z	B
251066	A	I
251615	5	O
252873	4	B
252654		A
253222	5	B
258579	K	I
252888	K	A
251349	4	
258016	4	I
252531	5	U
256556	U	A
256881	4	I
255255	5	
251858	U	O
255843	Z	A
257239	K	A
250651	4	D
254820	Z	A
259055	U	D
252464	A	O
258346	K	E
256048	A	F
257279	A	F
255394	A	O
252157	Z	O
254947	K	I
252920	K	O
252824	Y	I
256889	Z	F
259914	4	B
251892	A	D
252557		B
254326	U	A
259016	U	F
250234	Y	I
250635	5	D
259112	4	U
251785	A	B
255612	A	B
259615	Y	E
251782	5	U
259290	Y	U
256755	5	D
257393	4	O
250683	Z	F
251463	Z	U
251875	A	O
259401	Z	I
255902	4	O
258769	Y	A
256157	Z	E
252361	K	U
254824	Z	O
258761	K	U
258831	5	E
259562	U	I
257070	Y	I
258174	Y	F
252046	5	F
259678	K	U
251175	U	B
259956	5	E
253676	Y	I
251533	Z	D
259952	A	E
255405	Y	E
256795	Z	B
259847	Y	O
255822	Y	B
253292	Z	F
255303	Y	U
259771		F
256227	A	O
254459	K	A
252509	K	B
250482	5	U
257387	Z	
251443	K	U
250645	K	
253879	Z	I
256428	A	E
252955	U	O
255751	Y	O
259393	5	D
256187	K	I
256816	4	I
253158	A	D
254474	K	F
258556	K	U
258329	A	U
251766	5	A
255262	Z	F
252487	5	D
259987	A	E
250831	4	
253505	A	D
253528	K	A
250966	Y	B
256502	K	E
252943	K	B
251763	Y	U
257654	Y	O
253568	A	D
256690	Z	I
250445	K	I
253003	Y	O
251087	A	U
258991		D
251702	5	U
257230	4	I
256126	K	I
250555	5	E
251856	A	O
251699	K	I
251893	5	
255234	A	B
258154	Z	F
259241	Z	B
250498	A	B
251909	K	U
256899	Y	I
259846	U	B
251264	Z	A
258639	5	I
256260	5	E
252953	A	O
253883	A	I
255985	K	E
250056	Y	E
251412	Y	D
254698	4	I
253715	U	U
254190	U	I
255889	A	B
255922	K	E
255637	A	A
259045	U	O
252690	K	O
256771	U	B
257782	Y	B
258854	Y	E
258570	K	O
258553	K	D
253542	U	B
258301	A	I
258185	4	U
252937	U	I
255392	Y	D
255263	Z	B
257855	Y	U
257785	Y	I
258225	5	U
257569	Y	E
259302	Z	O
256371	5	D
252577	Y	A
259018	5	
257592		U
259406	5	
253226	Z	D
250795	4	
258742	Z	D
258952	Y	I
253964	Y	F
254414	U	B
259460	Y	F
250499		U
259981	Z	F
250512	Z	O
258587	4	U
250609	5	D
250408	A	D
251661	Y	A
257277	5	O
253171	Y	E
256577	Z	F
253091	Z	F
259397	Y	I
254415	A	B
250548	Y	E
256082	5	I
250801	5	U
257424	5	A
255140	Y	O
256167	4	D
254045	4	E
253891	U	I
254461	5	E
258403		E
252835	A	D
255038	K	A
259631	U	D
257811	K	B
254993	4	B
252830	U	B
252092	K	B
250443	4	O
256186	U	E
251249	K	O
258863	U	
257299	A	O
258374	K	O
254120	K	I
259115	4	U
253403	Y	A
251403	Z	O
258369	5	F
255284	A	D
257613	Z	D
255742	Z	F
255752	K	A
257668	U	F
251207	4	U
255852	A	B
250835	5	
256996	Z	I
258531	U	E
257934	5	O
258221	4	D
250478	Y	F
257207	Z	D
253143	5	U
259841	K	U
250396	Z	I
256474	U	U
254721	4	F
256152		A
257602	4	E
252441	Z	O
255794	4	D
254154		O
250049	U	D
256773	5	E
253046	Y	I
252478	5	F
252184	A	F
252971	5	D
253806	Y	A
255909	4	U
254905	Y	U
258616	U	D
252580	A	I
256573	5	O
257118	5	U
256653	K	B
253194	Z	I
252120	Y	
257857	Y	E
256271	U	F
258489	A	U
250241	K	I
252992	U	B
257885	Y	B
255584	U	F
252620	U	I
256398	Z	U
252283	Y	D
257049	Y	F
254705	5	I
254133	4	E
252004	K	F
254188	K	B
258311	5	O
252323	5	I
250699	A	E
254783	U	O
256209	A	I
257797	A	D
250672	A	A
252817	5	U
251200	Z	A
253259	5	I
257003	U	O
259905	U	A
250940	5	D
259949	Z	F
254996	U	I
257247	4	A
250074	K	O
256219	Y	D
256221	A	O
257809	A	I
253183	Z	E
255670	4	E
256963	U	B
253052	Z	A
256051		D
252718	5	I
255119	A	D
259503	Y	F
253683	U	O
256617	5	U
251477	U	I
250812	K	U
251041	4	E
259730	K	O
256600	U	A
254250	U	A
252606	Z	O
253600	4	O
259916	Z	O
256395	K	F
255906	K	A
254552	4	D
253018	A	I
259611	Y	B
253729	Z	E
259312	U	F
258142	Z	I
257256	U	O
259898	Z	E
254762	K	F
255327	4	U
251804	4	D
259826	K	B
251448	Y	F
252306	U	
257665	4	B
253208	A	F
257745	K	F
256886	A	O
254829	4	E
251198	5	D
255131	Z	E
252995	4	A
255688	5	I
256809	K	A
253710	K	E
252355	4	D
259907	Y	A
250804	5	E
258380	Z	D
258998	5	B
250921	A	U
254775	4	F
257915	A	F
259461	U	U
254464	A	
253106	U	F
251233	Z	U
250628	K	E
256346	K	A
251721	4	I
251101	5	
256076	5	E
252977	4	U
256135	4	
259300	U	U
255956	5	A
252894	5	O
257870	4	E
250140	U	F
256042	Z	U
250118	U	E
255349	U	O
250119	K	
257534	Z	I
253821	A	I
250437	U	F
252444	A	A
259106	Y	
257729	Y	A
252165	Y	E
257773	Z	E
250730	5	D
253509	5	A
257168	4	E
258768	U	E
258915	4	U
250544	5	D
259232	5	A
253436	5	B
250914	5	A
251708	Z	F
254544	K	A
252917	5	F
251315	A	I
257591	5	
250039	4	
252550	Z	U
255510	A	I
257651	Z	I
258417	Z	U
253163	4	F
256249	4	D
254619	U	A
257777	A	O
254463	A	B
251748	K	U
251052	U	D
252968	Y	F
259363	Z	O
253061	5	D
259425	K	I
251614	K	A
250479	4	D
251321	Z	D
258080	Z	A
255334	Y	U
250222	4	B
257285	5	A
255016	U	E
255481	4	E
259501	U	F
256138	Z	I
250007	Z	E
251626	4	I
259187	4	F
257875	5	E
258849	A	U
252585	A	E
259676	U	A
254374	U	U
258561	5	D
253496	4	A
253815	Y	I
251522	5	D
252346	U	E
254043	K	E
252322	Z	F
257986	4	E
252748	Y	B
254720	5	A
254632	Z	E
255146	5	E
256597	A	
253376	U	U
259469	5	E
252974	4	U
259869	U	E
254976	U	I
253074	K	U
252122	4	A
256537	Y	
256196	4	D
251525	A	A
256319	4	D
254456	5	
251606	K	I
257271	A	B
259310	A	E
254112	Y	U
256826	A	E
251421	Y	F
256316	Z	U
256701	5	D
253326	Y	A
254315	Y	A
258586	Y	
255619	Z	O
251354	Z	U
258818	Y	D
253763	Y	F
258452	5	E
257152	4	U
253833	K	B
255164	Y	U
250012	Y	F
257050	4	O
250416	U	E
251182	Y	A
252770	A	B
257336	5	O
254539	U	O
253247	U	O
254685	U	E
251916	Y	E
255790	U	B
254668	Y	O
258504	4	O
254208	Y	E
259118	5	F
253627	U	B
259754	U	E
257204	Z	B
255129	Y	B
253625	Y	E
252040	4	E
250148	Y	I
255396	U	A
254232	U	E
250171	U	U
254085	Z	O
255423	4	U
257209	Y	B
257532	K	A
257000	Y	E
256616	U	D
253124	Y	E
257945	Y	B
257817	A	A
257835	4	U
255428	Z	O
253202	Z	D
252212	Y	E
250613	A	D
251346	5	I
259860	U	
250671	A	D
254742	Y	I
254234	U	I
254594		D
255063	5	I
253648	5	I
257356	Z	B
255942	4	E
255089	Z	E
256307	Y	A
254503	Z	B
255283	5	I
254178	5	A
250575	U	O
256822	5	A
259928	Y	O
253379	5	B
259610	Z	B
258919	A	I
258224	K	E
252365	U	A
252517	A	I
254881	A	U
255710	A	A
253007	Z	E
253678	5	I
251149	Z	E
253851	K	O
250696	4	B
259353	Y	I
250062	A	U
251527	K	A
253901	Z	O
255987	4	A
257137	5	F
255453	A	E
256539	5	I
259883	U	D
259413	5	O
253454	K	A
250584		F
252421	Y	O
252905	Z	D
255307	A	F
255527	5	U
259250	5	F
257170	K	I
254336	4	B
259370	Y	B
253562	5	B
254445	K	O
257629	U	E
254297	U	I
258851	U	U
250755	5	F
259142	4	B
259788	Y	B
257389	4	A
255058	K	
259033	U	B
259602	4	D
256786	U	O
253656	5	E
255447	U	B
250719	4	E
256972	U	D
256233	K	F
255728		E
252545	U	E
250393	Z	B
254693	K	E
251745	4	E
250237	K	I
253116	4	E
256602	4	I
255845	K	D
258088	5	O
250339	Z	F
254939	Z	O
254719	K	B
256426	5	F
252664	A	O
251632	Y	F
250362	Y	E
254691	K	E
250249	A	O
251433	4	F
251844	U	E
252592	U	E
255466	U	F
256179	U	A
256682	K	A
253365	4	I
256304	4	F
250398	U	B
257201	A	I
258498	4	U
258115	Z	A
252329	5	I
254242	A	O
250809	Y	E
251705	K	D
255059	4	E
256168	5	E
251899	K	F
253401	A	E
253209	5	F
258103	5	O
250846	4	B
254023	5	E
250782	5	I
252340	Z	A
258979	Z	B
253641	4	A
254710	Y	O
259255	4	E
258314	Y	O
257914	Z	D
252985	Z	O
258366	Z	D
252381	5	B
254535	U	A
257993	A	I
253212	5	F
252635	K	O
256059	A	F
250770	Z	I
250099	Y	B
252008	U	D
251337	Y	E
250245	5	E
259245	5	F
257184	Y	I
258820	4	O
252450	4	A
255879	4	B
258780	A	B
251786	Y	O
255570	Y	D
256331	Z	E
253458	A	I
258011	K	O
254302	U	E
259389	5	U
252864	A	F
257482	Z	I
256659	A	B
259541	Y	E
253608	U	U
254427	5	I
258467	4	D
253349	A	D
259056	Y	F
254395	4	B
250185	5	U
253260	5	A
257139	K	A
259042	A	O
250712	Y	D
251470	U	A
254599	U	A
257738	K	E
250587	Z	A
254074	5	O
258687	Z	F
251917	Y	F
255124	4	F
253684	K	F
254498	K	D
250103	4	U
259138	Y	E
257693	U	E
252203	A	F
252530	K	E
251694	U	B
251575	Z	O
250292	U	F
252628	U	B
252258	Y	I
256623	U	D
258391	Z	I
258874	K	U
255842	A	U
257220	5	U
255346	Z	O
259890	5	A
258393	A	O
250127	Y	D
251558	A	E
255656	4	U
253674	U	A
251743	Z	E
259332	Y	A
258830	U	I
251464	K	E
255208	Y	D
251131	4	A
251030	K	A
257493	Y	O
250207	5	B
253631	4	A
250177	4	D
256542	Y	U
253010	4	U
252586	Y	O
258859	5	D
257237	U	I
252358	Y	A
259903	A	B
250224	Z	I
253962	Z	A
259724	4	A
250387	Y	F
259814	Y	O
253421	A	D
252846	Y	U
250518	5	O
252310	5	U
255273	5	B
256412	4	I
256046	4	A
259437	Z	O
257580	K	O
259975	4	F
256741	A	O
250860	5	U
259260	Z	
259234	K	A
253147	K	D
254159	U	F
252359	Y	F
254907	4	U
253377	Z	A
253725	U	F
258797	5	I
252131	K	B
257588	U	O
255675	5	U
251265	5	I
257711		E
252589	A	A
253712	4	O
254792	Y	E
259961	5	O
250843	Y	F
257175	A	F
257093	Y	F
255378	U	U
259910	U	B
257554	Y	E
259748	4	A
252794	K	A
252593	U	F
251972	4	D
259371	A	O
256647	A	D
258054	5	I
253321	4	E
252272	Y	
255097	K	O
258246	4	O
251857	5	E
255137	5	I
252159	5	B
254935	Z	E
254194	A	I
254545	U	F
255501	4	D
255950	U	E
253923	A	O
256685	4	F
257531	Y	E
252026	K	E
258402	Z	A
255677	5	F
253173	Y	O
256878	Z	I
253934	A	F
259214	5	O
252369	Y	A
256125	Y	D
251135	5	O
255556	A	E
257408	Z	F
255451	A	B
256711	K	
254012	U	D
255864	Z	F
250534	A	I
258560	A	O
250785	4	A
256933	4	B
259183	4	I
251164	Y	I
251800	K	O
250595	A	D
255993	U	F
252906	Y	I
256769	A	O
257134	U	A
252526	K	E
259284	4	A
259745	4	U
252116	A	E
253928	4	I
256079	4	I
250531	U	B
253249	4	O
256293	K	U
256681	5	I
258580	K	I
250925	Y	U
253001	5	A
254997	4	D
251759	Z	F
252696	A	I
256071	Y	D
258881		D
253449	K	B
257683		O
254605	A	O
251100	K	B
252595		B
254844	Z	U
255824		U
253161	4	I
251567	U	D
253669	5	D
252939	K	D
259220	5	D
258447	U	F
252091	A	I
258803	Z	A
259936	K	D
255660	Y	O
257242	Y	D
258794	Z	O
258262	K	U
251995	Y	F
256768	U	U
250727	5	
255914	Z	I
250442	Y	B
258590	4	D
254505	K	U
250494	4	I
259309	4	A
251487	Z	B
256675	U	I
251168	5	A
259449	5	O
251268	Z	A
253960	U	U
250305	4	A
257656	5	U
257936	Y	A
258927	U	A
259089	5	A
254434	Z	I
254609	4	U
258604	Z	E
253527	5	I
255524	5	I
254046	5	B
259190	K	U
252717	A	O
257473	Y	B
254712	K	F
252126	5	B
251662	U	O
252513	4	I
258013		O
254930	A	A
251679	K	A
253068	Z	D
251447		I
255704	Z	B
250293	Y	O
250872	A	F
259475	K	U
254925	Y	I
255099	U	D
258994	Y	O
250027	K	O
256198	Z	D
250836	Z	F
250202	Z	A
253097	K	A
259159	Z	O
257226	K	E
254995	4	A
251360	Z	D
258936	Z	U
250079	U	I
259767	Z	D
255645	Z	D
251842	Y	U
252156	Y	E
254625	4	E
254962	U	D
254799		D
254852	5	A
255522	U	O
256327	A	A
257908	K	A
253818	A	U
257897	5	U
256849	4	B
257865	Y	E
252230	Z	I
257061	Z	D
254666	5	I
256407	Y	F
252753	Z	B
259065	4	B
257228	Z	D
259899	Z	B
256667	4	F
250240	Z	B
252347	K	B
256624	K	O
250717	5	U
251647	U	I
253267	U	I
250597	A	E
253303	K	I
255027	Y	
255268	U	
255285	5	E
258075	K	A
255853	Y	B
255445	Z	D
254734	A	E
258886	Z	A
254918	4	I
251178	4	B
255696	U	F
258653	Z	F
257162	A	
253463	Y	F
251174	Y	A
252932	K	B
259674	5	F
259338	K	A
256584	Z	D
252440	U	O
258891	U	U
259286	A	U
253411	Y	B
255841	Z	B
256946	5	B
256940	K	U
254812	5	B
255882	K	D
258503	K	I
257527	U	U
251670	U	D
257798	Y	
252505	K	U
257319	Z	
256144	U	B
250952	Y	U
258564	Z	A
251351	5	B
259374	Z	B
255592	5	B
258864	Y	E
259573	Y	F
256197	4	D
258929	A	I
257824	A	B
251012	4	U
254402	K	I
251565	Z	F
254466	A	U
256147	K	U
254072	A	E
259189	Z	D
256985	Z	U
258551	K	I
251292	K	F
255862	A	F
250220	4	E
254638	U	U
254435	A	F
252076	U	O
258330	4	I
252997	5	F
254308		I
253242	Z	A
252457	Y	U
257553	Z	D
255317	5	I
256958	Y	
259578	Y	E
255975	K	B
253502	Z	O
257520	Z	E
253612	Y	F
254333	U	D
255086	A	I
252205	Z	E
256541	Y	I
256926	A	U
254795	Z	D
254745	U	I
253570	K	E
251974	4	A
254835	K	O
255353	Z	A
257816	U	B
255443	4	E
259519	U	I
254079	4	U
253095	A	D
255158	5	D
250194	K	U
253489	A	D
251476	Y	O
256165	Z	E
252507	K	I
256855	Z	I
250857	K	I
252636	Z	B
254366	4	D
251921	U	U
254932	5	D
255178	Y	O
259336	A	B
250219	U	B
251751	K	B
255417	4	U
258850	4	B
257676	4	U
258395	K	F
258525	K	A
257888	4	B
254322	K	B
253026	4	I
251136	A	O
255102		E
256281	5	A
258020	Y	U
257861	K	U
250457	5	O
257110	K	B
253726	A	O
257906	U	A
254262	5	B
250689	U	B
256853	A	D
258867	5	U
257608	A	U
254702	U	A
259711	4	D
257509	K	B
251250	4	I
251176	K	B
252342	5	I
250617	Y	U
259513	K	F
251466	K	A
258760	K	I
254818	Z	E
250600	4	D
255613	5	A
253059	4	E
253076	4	
250038	5	O
257778	5	U
255785	4	U
257495	K	
251631	Z	D
256806	U	U
256054	K	B
258147	4	O
258501	A	I
253230	Z	I
253730	K	U
254288	Y	I
255572	4	
253776	5	D
253893	Z	E
252813	A	
258140	Z	D
257761	Z	B
255795	U	D
257644	K	I
252581	K	D
257354	4	O
256774	Z	U
253647	5	D
251564	4	B
253083	5	D
252559	4	D
254836	Y	B
257183	Y	A
253795	5	A
256872	5	F
252097	A	O
255035	Y	U
250844	5	I
252378	A	A
259171	4	A
253344	U	D
250828	A	B
255947	Z	F
250105	U	F
259696	Y	U
255683	Y	D
257104	Y	B
254024	5	E
256640	A	U
250376	Y	B
254230	K	E
256078	5	B
257445	U	I
250885	Z	D
255931	A	I
257140	U	U
255260	5	B
255781	A	U
258848	K	O
259462	4	
256035	A	B
251414	4	E
254107	5	F
252094	K	A
251458	A	U
256362	4	A
253378	Y	E
257297	5	A
259551	4	I
251798	Z	F
255768	4	O
251032	Z	U
253582	U	O
252841	K	E
259311	U	U
259352	5	O
251552	Z	I
259301	4	F
256598	5	B
251510	U	B
253055	5	E
254485	4	I
252706	Y	E
257469	U	A
255329	Y	
250128	A	B
254626	K	A
256441	4	E
253949	A	D
259990	Z	I
253774	A	F
256811	5	B
258033	Y	B
257006	Y	O
251109	Z	B
256421	Z	F
257073	A	I
258661	4	U
253483	Z	E
258861	Y	F
253440	K	E
259396	K	U
253166	4	A
255860	Y	I
257457	4	A
253123	U	D
254643	U	U
252927	Z	I
252316	U	A
258397	Y	O
252051	Z	A
251434	A	D
259752	Y	A
259320	U	E
258319	5	A
252865	K	B
255938	A	I
257878	U	
251769	5	B
256129	5	U
252911	U	U
259382	4	D
253544	4	E
251625	U	O
256069	5	A
252096	U	U
253663	A	F
251187	Z	B
250028	A	E
259675	U	F
251102	A	B
257975	5	D
253111	Z	F
250320	Y	D
253232	A	F
254953	5	I
258497	A	O
258515	U	A
253618	4	F
251620	5	O
250248	4	I
253081	Z	F
257172	5	A
258978	A	D
259509	4	F
257612	U	O
250192	5	D
251938	U	E
255583	A	F
259738	5	D
251319	A	I
256370	Z	D
257042		D
258744	Y	E
254191	5	B
255941	Z	A
252940	Y	U
256223	K	U
251888	A	D
258152	Y	U
255631	4	B
255498	A	B
259636	5	D
258810	Z	O
256561	K	U
251067	5	A
257143	K	U
253160	Y	U
257706	U	I
256905	Z	O
254743	4	I
252296	Z	F
255072	K	D
256291	U	D
259502	A	B
255766	4	
252828	U	O
251896	Y	O
255442	U	I
259579	4	O
255449	U	I
252965	Y	
251697	5	I
258513	Z	A
259420	U	I
252870	A	A
250906	K	U
259161	K	O
257497	K	
258510	A	I
259819	K	I
252402	A	E
254564	Z	E
251643	Y	B
250050	K	O
256002		D
255558	Y	U
253707	4	I
256553	5	D
255241	4	
259392	U	E
253499	5	F
256612	K	A
258597	Y	O
255382	A	F
256930	A	D
254204	U	O
251291	4	D
252117	U	F
257732	4	A
251529	K	F
251680	5	A
250030	4	F
254839	4	I
259985	Z	E
250507	Z	I
259950	K	D
252768	Z	O
259175	U	F
253280	Y	E
255940	4	I
257533	4	O
251218	A	F
259233	U	A
254841	4	F
251768	A	E
255361	4	B
259207	K	E
254579	U	A
257585	5	O
254807	K	B
254999	4	B
253461	4	O
251134	Z	F
257456	K	I
257530	Z	U
259058	4	I
256891	5	O
252009	5	O
250141	A	U
257956	A	
259830	Z	O
255769	A	I
256072	5	F
258572	5	B
255935	K	E
254796	Z	U
257347	K	A
257130	5	I
255881	K	U
253908	U	U
259158	4	E
253889	K	U
250610	A	D
251814	4	I
254416	4	A
256214	A	F
255507	4	I
253162	4	F
259709	A	O
258836	5	U
256499	4	I
252146	Z	I
257431	4	B
254196	K	F
257795	A	D
258338	U	I
250799	A	
259287	K	D
252869	U	O
250557		O
255328	A	O
257997	A	A
253113	A	B
252084	K	D
259331	5	F
251628	A	F
258682	U	O
251141	U	A
255238	K	U
259193	Y	F
259848	A	I
251797	U	F
258804	A	A
255915	Z	U
252012		I
256376	Z	D
256655	U	B
256091	U	D
250811	A	E
250427	4	U
254895	A	I
258170	4	A
258596	Z	D
259865	Z	E
254910	4	D
255659	4	O
253740	A	U
254506	U	F
254481	4	B
258573	K	B
250505	K	E
259895	K	A
255680		A
259157	A	B
258537	U	A
257844	A	E
258381	4	O
250036	A	E
252142	5	
252502	Y	A
254018	A	O
255899	K	B
254361	4	O
254153	U	I
258707	5	D
259539	U	F
251758	Y	D
250578	Y	U
259518	5	
253366	Y	I
256050	5	F
258920	Y	B
259648	U	A
254189	Y	B
255121	4	E
257505	5	U
252540	5	D
256285	5	I
253024	5	A
255305	U	A
259827	Z	I
255633	Y	D
258814	A	B
254055	5	B
257953	4	F
252166	Y	E
258305	4	F
259556	Y	F
252596	Y	D
255709	A	E
251331	5	E
252523	K	E
251138	4	
258696	U	O
256058	Z	E
259386	U	A
255177	K	I
259762	K	E
259627	4	E
250871		B
250559	5	E
255802	5	A
255280	U	B
253632	5	F
255554	4	U
250604	Z	F
250290	Y	F
259552	Z	E
250144	K	I
256641	5	U
257015	5	A
257403	Y	F
250556	5	E
255555	U	O
250715	U	B
250120		A
255569	Z	B
254630	K	A
257268	K	I
254561	U	I
252151	Z	I
256626	Y	E
254117	5	U
258281	U	D
257810	K	B
254967	Y	U
254981	5	O
257443	U	E
250454	K	D
259720	5	E
258448	Y	B
257377	5	B
250902	K	U
257309	4	F
257202	Z	U
254375	K	
256894	4	D
250017	4	O
252075	Z	A
259823	K	A
253762	5	U
258477	Z	F
252335	4	O
252297	U	O
257615	A	E
256850	K	F
256140	5	
254921	5	D
259685	5	U
250069	Y	F
259957	Y	O
251330	A	B
250068	Y	A
250327	4	B
254477	5	A
257259	A	A
254321	U	F
257103	4	B
251956	K	O
253605	A	D
251990	K	A
253977	U	D
253254	5	B
252854	Y	B
254627	A	O
250800	4	A
252062	Y	F
256311	A	I
259800	5	D
254689	Z	I
256037	Z	D
254482	Z	F
250564	5	I
255489	K	I
259888	5	F
255148	K	D
257541	4	U
250125	Y	I
256340	Y	E
258425	5	A
253755	U	B
258059	5	D
250410	A	O
250538	5	O
259945	Y	O
256838	4	F
252413	Y	B
252769	Z	E
251774	Y	
257882	Y	D
258117	U	U
251637	U	O
254181	Y	E
252213	4	I
257542	A	O
251778	U	I
250156	K	E
252178	Y	F
255705	K	B
251607	A	A
252245	K	F
252935	5	I
250138	U	F
253586	Y	A
254270	U	I
258414	4	B
259484	A	F
257160	U	
258591	Z	I
252855	U	A
252249	Y	D
